Request Processed - Session Started
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
Request Processed - Session Started
5smpsy554sodhk55lh4qpmil : - Request Recieved ** : course_id =12, student_id=33, epoch2
5smpsy554sodhk55lh4qpmil : - Request Recieved : course_id =12, student_id=33, epoch=2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
Request Processed : course_id =12, student_id=33, epcoh=2
Request Processed : course_id =12, student_id=33, epcoh=2
Request Processed - Session Started
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved : course_id =12, student_id=33, epoch=2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
oxjc3x55ynpfwnekd3hy1afv : - Request Recieved ** : course_id =12, student_id=33, epoch2
